,comment_id,content
77,11101473813,尊享达送货上门，昨天体验了一天来写评论。太棒了！超赞！还能免费上wai wang，本本做工细节一流，也墙裂推荐带bar的，就是**比这便宜2k，有点不舒服。
78,11325285168,这质感真的不一样的，穿西装的小哥送过来的，还帮我拆箱子什么的，早上订的下午就到了，完好无损没有被拆开过或者动过的痕迹，送的包还可以，具体用一段时间之后再做评价
79,10812679802,完美，电脑音质特别好，除了买的时候，心在颤抖
80,11276545447,颜值很高，用起来非常流畅的
81,11396680395,还可以吧，用来做量化编程的，希望一切都好
82,11204302103,经验，需要熟悉一下，用来看视频，没毛病，107九九入手，早买早享受。
83,10938997450,大概是因为MacBook Pro的外观吸引了我再加上它那独有的Touch Bar让一切都变得更便捷，它的价格一直让我望而止步但还是抵触不了我想拥有它的热情?。最后以20069的价格拿下了15.4的512G版本。充电循环??2次、SSD固态硬盘容量剩余500GB、充电?很快续航能力一般。如果想买的朋友建议不要装windows系统，你可以直接购入win本。这款电脑适合学生以及学计算机专业、广告专业、音乐等领域的专业人士，买来看电视玩玩游戏简直就是浪费，你可以买一个iPad pro10.5或12.9的玩着比这个舒服，再加上工作处理也不错带着上课这些，如果有钱也为无所谓，直接购入趁现在便宜Apple Store教育商店都没有京东便宜。装一套wps要1998&yen;太贵了！适配软件太少！（感觉每次买到苹果的产品都喜欢闻一下新新的味道，这是癖好）哈哈哈?
84,11551094619,纠结了很久还是将15年买的Air换了，果然没有令我失望，操作非常流畅！非常适合轻度办公，音质好到飞起，比Air好用太多了，尤其是完全可以脱离鼠标操作了，最后618的的价格真的超级实惠了。买台电脑而已嘛，用不了那么纠结的，喜欢就好，合适就好。电子产品本身就是用来工作赚钱的工具。2-3年更新一回是很有必要的！
85,11292512307,2月6日下单，次日达，保修日期至2019.2.6，开封的那一瞬间真是爽呐～外观圆润，超薄，只是办公软件和ps不太方便，仅作消遣娱乐用不错，也没配鼠标，工作还是用上班时间用pc电脑办吧哦吼吼
86,11707707262,本子买在618以后，特意用了一段时间才来评价，说一下个人感受吧。设计行业从业者，一直想买个轻薄本，汇报方案、简单调调图、可以看平面图就够了，要求很简单。为什么最后选了它，也很简单～逼格和系统，简单省心。买之前也纠结过要不要等等新款，后来想想自己的用途，性能高低对我没什么意义也就释然了。裸机一枚，没贴膜没包壳，就一个送的内胆，公文包一放完事。最后说一下，京东快递很好，快递小哥很赞！
87,11013664281,用了几天才来评论的，用起来很快，外观也很好，就是不知道是不是因为自己重度使用，电池消耗的很快，在过一段时间在看看是怎样的
88,11070583632,超级棒！看了一个多月，终于在双十二买啦，还在熟悉当中～不过真的超级超级喜欢，爱死啦！为了它，得吃几个月的土啦?
89,10925377451,第一次买这么贵的电脑 但是还是物超所值的 感觉还是macos系统好用 那些玩游戏的 劝你还是买Windows系统吧
90,10950945507,显示屏幕比之前买的air好太多，触摸板手感极佳，赶紧买吧，早用早享福。到手价不到约9k.
91,11202772499,昨天下单，很快收到货，大雪天辛苦快递小哥了，年货节*秒杀，现在的笔记本是大一入学买的，到现在9年了，也到年限了。一直留意这款电脑，工作有积蓄了当作新年礼物了。电脑很漂亮，显示效果秒杀其他型号，就是刚开始用，还不是特别喜欢，慢慢来会好的，个人文档写的很多，需要家学校两地跑，重度Office使用者，电脑很便携，希望能带来更高的工作体验和效率，2018加油加油！
92,11198097598,惊艳！颜值整体设计没得说，真材实料，Retina显示屏真棒?7代酷睿CPU，电池也挺耐用的，至于发热个人觉得还可以，完全能接受，音质完美，Mac OS很流畅，就是用惯了Windows，还得习惯习惯，相信京东自营，物流没得说，快，推荐?
93,11722434068,以前没注意京准达服务，买这个下单时候，还必须要我选送货时间，遂生厌。早上8.30分刚把衣服穿上，电话就来了，可能我离大库进吧，小哥一口服务腔远比之前三轮小哥更专业，到了一看，小哥开一辆黑色喷有京东logo的帝豪，着实让人惊讶不已，心下暗道：京东这么牛了现在？！毕竟平时都开蹦蹦。上前表明身份，小哥打开后备箱，一摞儿黑红相间的盒子显现出来，最上面的盒子同样印有京东logo。只见小哥顺手拿了最上面盒子问道：是否打开验货？答：不必了。小哥仍四下展示示意包装完好，并道：如有破损仍可联系云云。收起盒子向家中走去，途经一早食店，稍作停留并吃了两个包子，一个茶叶蛋，还有一碗稀饭。酒足饭饱，扫了店家二维码结账，不敢耽搁，便继续向家中疾行，不消片刻既至家中。急急打开盒子，只见黑盒子封口处有京东奢侈品封签，撕掉并拿去黑色盒子，里面仍套有稍小一圈的普通纸盒，继续打开，电脑的自带包装这才漏出庐山真面目，不消多说，打开包装，翻盖，未及按下电源按钮，屏幕竟然直接亮了？好在官网查询后没什么问题。使用后感觉发热明显，续航不足 ，除了配置高点，屏幕好点，还不如15款的air，继续观察吧
94,10743797618,很不错 特别的舒服 果然一万多的东西就是不一样 以前还没有想过要换这么好的电脑 感觉自己一天游手好闲的 给我也是浪费了 哈哈哈。
95,11632450956,声音真的很棒 ，比iPad pro还要有感觉，?东现在学乖了，618当天的价格也和6月1至6月17的最低价一样了，估计是怕保价的太多吧！618没买的童鞋可以在观望一下 wwdc没出新款，9月份肯定要出新款的 ，可能有8代6核的cpu的.
96,11093939396,研究好几个月啦，单位电脑太卡，干活不方便，本子不错，头一回买本子，就买个最好滴，用的不错，2??万0??8??8??到手，用的就是爽，这回上班也不愁啦，
97,11384230288,包装很简洁，不过足够了~机子完美啊！老婆完全是冲着颜值买了这款，性能大大超过需求~用起来心情好就超值~老婆高兴就好~
98,11518615802,这是我网上买过最贵的单品了，非常爱不释手，怕划了，还买了一堆保护措施，配上保护膜鼠标外壳什么的又花了一千来块，再配个超级棒的鼠标，个人觉得这个鼠标比苹果鼠标好用，希望我的完美维护，几年后包膜撕下来还跟新的一样！这个电脑非常好用，发货超级快，我半夜下看到19500的单，竟然早上起来就送到了！京东真是大神啊！
99,11654272496,买后降价了，屏幕太小，想买大点的15.4，慢慢习惯系统中，很多不一样............................................................................
100,10839837434,给媳妇买的办公本，媳妇喜欢拍照，修图，平时也就看看电影，用下office应该是满足要求，蓝牙连不上手机是因为手机系统没升级，其余的还在摸索，触摸板很方便，基本可以脱离鼠标，话说，颜值就是王道！
101,11647709915,苹果的东西没得说，工艺品级设计，touch bar的加入，操作更方便快捷（美中不足的是耗电有点厉害，待机时间较老款要少30%甚至还多），新pro键盘更薄，手感更舒服，长期打字都不觉得很累，顺便表扬下东东，送货速度杠杠的！??
102,11435353703,京东快递一如既往的快，基本就是次日达；电脑包裹得比较好，应该是正品原封，苹果的工业设计确实不错，有touch ID，触控条功能很nice；另外真的如大家所说，在视频程序里播放视频苹果有免广告功能，苹果电脑独有的福利！
103,11487327887,五月14号买的。也就是昨天买的。盒子包装所有东西齐全我对电脑一窍不通本以为买来可以自己学可是太难了没耐心~
104,11661002853,还是挺可以的，苹果系统很不错，用起来很爽，不过建议不要买128的，真的不够用，还有就是QQ和微信只能同时登录1个，不能登录多个，这个是系统的限制，最后说一下，触控板，触控手势真的很好用哈哈。
105,11261201375,电池循环一次，屏幕会把我的眼镜惯坏的！除了风扇声音大了点！其他都很不错！开始会担心OS系统不好用，一个小时后决定不装双系统，OS很流畅！音响一级棒！真的是一分价钱一分货，我应该多加点钱买大内存的！
106,11077768887,双12买的，第一台mac，刚开始用还不太习惯，用了几天就会慢慢习惯了，分辨率很高很清晰，用腾讯或者爱奇艺看视频都没有~，这是mac的一大亮点吧，哈哈哈，总之用起来很好，建议不要拿来玩游戏，毕竟拿来办公比较好，推荐一个小米xiao.mi的外接口，既可以插网线，还有2个U-S-B3.0，一个VGA，一个充电孔，非常赞，比原装的要好多很，还便宜。
107,11312173614,"东西不错，没有划痕，查了日期，全新未激活，苹果的原封双层包装，有发票选的纸质，收到还是电子版的，不纠结了！关于产品，针对苹果品牌的，一、你做个笔记本，居然弄的typc口,配套接口少，要转换接口不方便！第二、接口转换也就算了，你不带bar的，就左边两个typec口，一个电源占着了，说不好听的，要么就买一转多的头，要不，同时都不能插2种设备！最后:很多typec转u**口都会和苹果无线网冲突，买几十的typec转u**，不带bar的，我说下冲突是99%的可能性，机器矫情的很，除非买苹果官方的typec转u**，就一个口，139好贵，而且官网选项发票居然有电子收据，你以为那是电子发票就错了，那是收据，你不主动找他们，他们都不补开，我给带税的钱，而且不在乎价格贵，你却把税省下了。人才！居然苹果官网有电子收据和普通发票二选一的选项！"
108,11069052413,双十二购的，便宜一点，凌晨拍的，下午就到了，京东就是快。电脑棒棒哒，就是不太会用，appid一直登录不上去，折腾了半天，打客服电话，很给力的帮忙解决了。为客服点个赞！第一次用mac，慢慢习惯吧！对于程序员应该很实用。
109,11670913617,"暗恋了很久的macbook 拿快递的时候激动极了
真机很美很轻 电池循环了3次 也在官网查了序列号
然后就开始逐步熟悉系统 跟windows很不一样 需要习惯一阵子 期待后续使用!"
110,11455372730,给力，在air和这款之间徘徊好久，最后选了pro，一天到手，到手后果然没有失望，还是一分价钱一分货，一定要在自己的能力范围内买最好的，最起码能用好久，心里还会很开心哈哈，总之不会出错，预算足够必须推荐这款。
111,11412554255,"基本：新机器无疑，保修扎实！
优点：完全无需使用鼠标啦，解放啦！材料使用一级棒！刚打开看到如此之薄，着实把我惊到了，也是第一次使用苹果笔记本！屏幕相当优秀，就是冲这个来的！本来打算Thinkpad12.5寸那个系列，但屏幕实在不行，尺寸又小，肯定亏眼睛，买了Mac pro！
缺点：键盘还不是很适应！感觉电量没描述那么牛！"
112,11135755339,好吧    还可以   就是内存买小了   才8个g   开发完全不够用   有时候会卡   其他的还好
113,11078128468,全新正品，很精致，touchbar很好用，随不同应用出现不同界面很人性化，省心省事，加入了指纹识别更快捷。到手以后查询了电话支持3个月，保修期一年，电池循环次数3。京东送货超快，凌晨下单，傍晚就送到家了?
114,11141805473,不错不错，鸟抢换换炮了，键盘还需要熟悉下，按下去有点不习惯，接口买了小米的转接头，省了一大笔银子，总之赞赞赞，用的京东京尊大配送，服务超好，说几点就几点，五星好评！
115,11387031962,看到13999，果断下单，凌晨下单，今天下午四点钟就收到，很赞！回来仔细检查了下，右边扬声器有点划痕，但是能接受。由于是大件了，买回来没有急着拆封，而是赶紧付费查了下，果然没有失望，全新没有一丁点问题。拆封后第一时间就是更新系统，MacOs习惯了之后，可以完全抛弃Windows！一百个赞！
116,10829286804,屏幕好清晰，启动也更快，中秋节买的优惠了很多，比官网便宜太多了，全色域p-3果然不是盖的
117,11336468333,用着很好，衡量3.8，618，双11，还有秒杀价格，这个价格很合适。3.8妇女节*元到手。虽然下单后过了几分钟降价*元为*元。也算很值了。如果在这个价格左右就赶紧下单吧！
118,11272632019,纠结了好半天，还是买了pro，虽然很多人都说用处不大，但还是抵挡不住它对我的诱惑，外型完美，超酷！反应敏捷，用起来心情舒畅！完全没有卡顿带给我的无奈感&hellip;&hellip;真心喜欢！这次还见识了京尊达的服务，送货迅速、衣冠楚楚、彬彬有礼，超赞！喜欢京东！信赖京东！
119,11266924811,电脑挺好的，查了序列号是全新的，就是有一处有点刮痕，不知道为什么，暂且不追究，屏幕 上有点脏东西，另外 快递是真的慢，我还是挺失望，没有按时送到，快递小哥 语气也不是很好
120,11541996881,用了几天才来评价的呢～太棒了，回来就测了下序列号～正品呀～嘿嘿，大爱京东，大爱果果～一定要买最大屏的～看视频，工作体验太舒服了，之前有个11寸的～眼睛快累瞎了&hellip;&hellip;
121,11347684781,还是很不错的
122,11232212942,赶上了8990的末班车，第二天一看，深灰色的已经9880了。及时下手真的是对的。
123,11392686529,没有传说中的正装白手套专人送货，瓦楞纸箱有破损，仔细检查后打开第一层，内部的出厂包装完好，电脑本身没有任何问题，开机设置升级一切顺利。具体到电脑本身，建议买家多在苹果线下商店体验几次后再决定选择购买，使用一天后刚好碰上新发布的OS系统升级，果断升起来。总之一分钱一分货，值得购买！
124,11619053613,618期间抢到的，真心划算，朋友做苹果生意都给不到这样的价，还有30天保价服务，相当到位了，现在家用电器数码产品统统京东包了，产品好，服务好，速度快，多快好省相当贴切
125,11358122601,17款Macbook pro质感超棒，做工更精细，视网膜屏真的很惊艳，键盘进程不如老款但还算舒服，不过未配备通用接口、及扩展口，而是用2个type -c接口替代，似乎太超前些了吧。总体很棒。这次JD物流配终于及时了服务这算到位，赞一个。
126,11077195500,比双十一贵，14298入手，mbar本来想着没什么用的，用起来还是挺方便的，超出预期
127,11356358541,早上收货的时候没注意看，电脑居然有被磕过的痕迹，因为已经激活了，所以不知道能不能退，问客户半天也没反应都是机器人回复。
128,11156726339,系统正在熟悉中，win 用多了，特地尝下鲜！
129,11547666115,快递很快，昨天买今天就到了，原装没开封，还需要适应一段时间，就是现在的MacBook Pro接口太少了还得额外买转接线
130,11347257088,挺好的，就是装windows 系统有点热，苹果系统没毛病，之前买了一台27寸的一体机一直也用着
131,11390876938,"苹果本子质量没得说，但是这里还是讲一下体验吧。上一个本子是macbookpro13withretina(2015early)。15年9月购入，买了applecare,还没过保。赶上公司报销（只能报*，呜呜），决定买个新款拔草，最近秒杀活动比较给力，入手*，相当于打了88折。已按照正常节奏使用两天，平常所需工作软件主要为office三件套。几点体验，1、touchid是入手高配版的唯一理由，解锁什么的方便不少；2、新版本子比老macbookpro又薄了不少，很明显可以感觉到变轻了。3、多花*块换来的touchbar使用频率并不高，保护颈椎，平时都使用外接键盘。不过长得很炫酷呀。4、感觉新本子速度上并没有特别明显的提升，可苹果优化做的比较好，老的macbookpro还没有变卡。购买建议，1、如果你用的还是15款的macbookpro，不建议现在买，因为老版接口丰富，用着还不卡。2、如果没有专业需求，平时主要使用鼠标，预算有限，不建议购买touchbar版本。综合来看，这次买笔记本主要付钱给了信仰"
132,11586679717,很不错，从WIN转过来的，这个系统需要一些学习成本，总体还不错，颜值太高了，顺便问一下，这本是不是不用关机的呀？
133,11354711525,一个小帅哥戴个白手套，捧着盒子走进来，搞得太隆重了，不知道的还以为求婚呢。那阵仗。
134,11656619180,一直纠结买13.3还是15.4，后来用来朋友12寸的MacBook 觉得也没那么小，就买来这个13.3寸的，还是很精致的，官网查了是新的，就是键盘用起来没有那种清脆的手感，可能是不习惯吧，还在熟悉一下系统和快捷键什么的，本来还打算买个鼠标，用来这款的触控板以后，发现这么大，完全够用啊，加上手势什么的，不需要买鼠标了，算是一个惊喜吧，刚收到，以后再来追加评价
135,11359546105,很薄，很轻，就是第一次用这种系统，不会用，还在适应中，只是没想到好多的软件都需要花钱啊。又换成windows的冲动啊。
136,10925879336,十月二日入手，用了一个月，最突出的感受是外观颜值高、屏幕的显示效果超赞。按键键程很短，不过很快就能习惯，习惯之后反倒觉得键程短使得打字的速度更快。电池续航一般，日常办公（使用浏览器、文档编辑、终端）可以使用七小时，如果需要开虚拟机或者编程的IDE续航就会大大缩短。机身非常薄，重量也很轻，从2013款的13寸换成这个，明显感觉书包轻了很多。可能前代的运行速度已经很快了，所以这款使用起来并没有感觉速度上有明显的提升。如果是追求轻薄，对性能要求不高，这款非常合适。
137,11587007867,送货速度很快，尊享达，开机激活10分钟搞定，开始体验中，开始键盘不熟悉，很快上手了，安装上了xcode，沉浸编程的快乐?
138,10761361777,新手首次用Macbookpro，机身设计做工精良，是我见过的笔记本中最好的，系统虽然暂时还未完全适应，但第一感觉无论从系统UI界面和用户体验都非常优秀！还有屏幕也足够惊艳，色彩画质都不是同价位win笔记本能比的！设计师摄影师用来修图设计是个不错的选择！
139,11375516217,很好。touchbar好用。买了很喜欢。小巧方便，比我以前的xps15小了很多。没有xps15的窄边更窄。
140,11232563641,喜欢京东，无人能敌的快递速度，价格还好，看了好几家店最后还是选择京东自营，安心省心，目前一切都好，使用一段日子再来追评。
141,11109136825,京东物流是真的给力，服务态度特别好，电脑没话说，苹果的确很不错，刚上手苹果系统有点不习惯，触控板是真的没话说，特别好用，手势操作很酷，优点太多了我就不一一说了，买的时候肉痛，用的时候是真的爽，速度超快，屏幕清晰，这是孩子自己选择的，超级喜欢。
142,11461616783,mac的细节处理没得说，拆包装各个环节都为客户想到了，电脑很漂亮，建议深空灰色，轻薄易携带！物流也给力！赞??
143,11502858973,太赞了，我这个对音乐有独特爱好的人，都感觉音质很好。对于一个笔记本的格调大赞，操作方便简单。
144,11549253399,打开盒子就惊艳到了，非常美观，性能也是没话说。就是这京东的快递一到大促就不行了，有待提高。
145,11704716735,很有质感，爱不释手！ 还好没买其他品牌 送的套也很有质感，发票是电子发票，质量目前没问题，用了不到一个月
146,11446867157,犹豫了好久才买的，也用了几天才来评价，简直是一分价钱一分货，再用某某品牌六千多的电脑，简直不想用了，触控板很方便，屏幕，音质都很棒，就是做开发有些软件装起来有点费劲，还在熟悉中！用起来说非常棒，很值得入手
147,10934429070,做工没得说，性能还在熟悉中。一直犹豫是128还是256，索性都得上移动硬盘，在这个剁手的季节还是省点钱买别的用。??
148,11576220015,特意用过半个多月才来评价的，出于工作需要买的苹果。总之还不错，苹果属于大小姐类型的电脑，得好好爱护。
149,10972255784,终于还是入手了，在Apple store看了无数遍后，这次下定决心买下来了。还是很不错的，电池2次循环。
150,11421990453,感觉还是air的键盘好用，这个键盘太硬了，总体还算满意，先试试一段时间先，晚点来追评价
151,11159690557,第一次体验京东京尊达服务，服务体验还是不错的，西装革履白手套送货，但是物流速度没有标准达快，有点失望，苹果的系统和做工话不多说用过才知道炫酷。只有两个type-c接口一个插电源，就剩余一个了，需要转化扩展接头满足更多工作需求。家用一般足够了。开始你的apple之旅吧！
152,11649091446,京东的物流 苹果的品质  京东值得信赖  特别不错  京东很不错   很好
153,11663540342,送货很及时，虽然不是京尊达，但是很准时，现在用了一下，应该是正品，比专卖店便宜很多。谢谢京东
154,11294750032,考虑到需要背着外出旅行，所以最终选择了13寸，但其实15寸大屏幕使用起来更带感。店家赠送的皮套很实用，感谢！
155,11661417629,用win的，这个想必很不习惯，而且什么都不兼容，做好准备吧。如果你不考虑这些，再考虑入手吧。
156,10933413506,超级喜欢，键盘手感柔软，机体轻薄。小巧玲珑，物有所值，尤其touch bar，更是专业。
157,11587849155,一直想买啊，真的超级好看好吗！等我用一段时间来追评啊，不得不说京尊享快递服务真好啊！！哈哈哈
158,11632347248,使用不错，轻薄易携带，配置办公完全够用，装了win10双系统也非常流畅
159,11240049045,实体店看过  纠结银色和深空灰  为什么选深空灰  不同的角度  不同的颜色  变色龙  性能还要用完了评价
160,10899526419,棒棒哒，就是不知道后期会不会出现涂层脱落现象
161,10639991926,首先赞一下京东自营快递的速度真的很快，而且快递小哥态度非常好。苹果的macbook pro做工其他品牌是比不了的，包装很简洁但保护很到位，屏幕显示效果非常清晰色彩很舒服处理图片很是享受，键盘键程虽然很短但是有清脆的手感我个人很喜欢这手感，笔记本的转轴阻尼刚刚好单手可以轻松打开上盖，本子的散热效果很好。最后要说的是macbook pro13寸的重量很轻非常合适经常需要移动办公的人。
162,11467911790,电脑没问题 全新未拆封，要提的是京东的配送真的是越来越棒了，京尊达服务很酷，快递小哥黑西服白手套，专门从通州送到我这，专业的不要不要的，很好的购物体验！
163,11073074888,可以说一款MacBookpro是我30岁之前的追求，如今实现了，折服的工艺和品质，只剩下要好好工作了。
164,11604737785,用了一周才能评价的，作为一名Linux工程师，这MacOS用着真爽，续航比我手机还*
165,11079983713,第一次买MacBook，刚开始习惯了win系统，后来Macos系统还是挺流畅的，本打算买air，但是男生朋友强烈建议Pro（你们懂得，男生总是考虑一些配置什么的）。为了论文，装了win10，虚拟机运作时间长了电脑发热还是挺严重的，偶尔散热功能还会开启，不知道是给我装的虚拟机的bug还是本来就这样&hellip;&hellip;总的来说还不错，快递小哥也很给力！点赞
166,11507269936,先说快递！京东的快递是没的说的！速度！又是京尊达！更是快上加快！小哥现场一起验收的外包装！完美！买东西还是要京东自营！主要是省心！若是有什么问题！电话也好！在线客服也好！也都给你办了！
167,11615794176,不错，屏幕比air好多了，pro比air更小巧。
168,11586592462,"浓浓的苹果味，棒棒哒！这才算人生第一台笔记本电脑！
感谢京尊达的小哥，在我家楼下等了一个多小时，十分感谢！上一台联想用了五年了，换到这个Mac，挺顺畅的，没什么不适应！"
169,10546269554,机子很棒 因为薄舍弃了各种接口还是很不方便 比想象中的要重 屏幕非常棒
170,11316241806,发货速度很快的，电脑也挺好用，第一次用苹果系统，还在熟悉中
171,11080498866,现款的MacBookpor非常薄，携带方便外观好看支持京东
172,11245956470,不错，非常贴合电脑，就和苹果工厂出的一样，非常适合，赞，京东的速度非常快
173,10692382388,原来买惠普新出的envy13.3寸高配，到手后发现屏幕太小，就决定加价换mac pro。*入手，屏幕很细腻，装了双系统，win10下有时会死机、比较烫、有些办公软件不兼容会变成超小字体，外观很漂亮，总之挺喜欢的，给五星吧。
174,11304040842,蛮好的。感觉很棒，设计软件啥的我再也不会卡了屏幕颜色很棒，是我需要的
175,11554456448,一万多的电脑就有一万多的颜值，系统还不熟悉，慢慢适应吧。
176,11249409424,看视频，发热，其他还好！苹果外观确实很棒！发热有点讨厌，很热！没试充满可以看几小时的视频，后面追评！
177,11475340859,物流速度真快，快递员服务很高端呀，刚到手开机，先感受一下
178,11603535701,相信品牌，相信京东。但是得习惯一阵才能用的顺畅
179,11688163441,给我儿子买的。   他说很喜欢。  用了以后再来评论
180,11607997803,整体不错！看视频时间长了或应用打开多了有点烫
181,11236767424,买Pro可谓一波三折，2月6日拍的，说好的次日达，8日也没收到，并且物流信息显示送错站点了。8日又购了PLUS会员，又拍一个，9日送到了，东东当然没得说，送货小哥态度很好。
182,11568265554,买了之后没多久就出现这样的问题 不知道什么情况 大家有遇到过的吗
183,11419340661,目前都还很好 美中不足没有US借口 需要再买转换器
184,11545003625,很不错，送货员很好，日常办公，出差带着也方便
185,11463993672,苹果系统是好，就是有些软件不支持，装双系统了
186,11586513881,东西很好，很喜欢，和苹果的实体店完全一样，包装小巧且精致。
187,11487044995,还是银色好看，没有接口，需要自己购买。还得买个鼠标。
188,11636173108,刚到，开了。正在用，以后再来评论，先尝鲜和享受快乐吧。
189,11437127568,开发用，偶尔修修图，台式机不方便移动办公。
190,10890409236,拆快递的时候超激动的 果然很薄 外观很好看 显色也很好 键盘的亮度也会随着环境光亮的恰到好处 速度也是没话说（但是 一定有但是 打开keyshot渲图速度有点慢 声音也很大 温度升的也很快 电量降的也超快的）其余都很好 充电的时候 手轻轻放在上面 会有轻微震动感 向电流一样 之后看网上说 二插充电器换成三插的就可以了 等我的三插充电器到了再来追评 总的来说 还是值得入手的
191,11364522583,内存小，运行快，是新机子，比实体店便宜一千块
192,11232262056,苹果电脑的激活时间一直是很头疼的问题，也不纠结了，通过各种手段判断是新机，循环通电3次，屏幕无漏光，用一段时间后再来追评
193,11474290642,一直在纠结买MacBook Pro还是thinkpad x280，去店里对比过，win10系统也是用起来有点变扭，pro的设计确实不错，单手开盖很棒，屏幕真的是很惊艳，无敌手，只是系统需要熟悉，充电的时候还是有点发热，不过在正常范围内，能接受，续航还没来的急体验，京东快递很好
194,11563966110,特意用了好久才过来评价，这个价格买到比美国代购都便宜了，怎么说呢，续航时间有点短。不知道是不是我做图没设置好，有时候会卡，续航是大问题。运输包装啥的就不说了。总得来说还不错
195,11457227773,一次很满意的购物，京东一直形象还不错
196,11322266793,震撼，第一次用苹果笔记本，13寸的pro。1、充电时候会震动，轻微的。2、键盘用起来感觉一般般吧，但笔记本都差不多，办公也没啥问题。3、触摸板真真是太牛了，不多说，去实体店体验一下就晓得了还在摸索阶段。基本可以告别外接鼠标?。4、touchbar只是眼前一亮，普通人用感触不是很大。5、喜欢WPS，但这回只能下office了，找的破解版，花了*大洋。先说这么多，才入手没几天
197,11443322677,2018年五一假期，给自己买了一份大礼，很兴奋！第一次用苹果笔记本，期待给我的工作和学习创造更大的便捷与价值！之前的某某电脑用了5年，太大太重了，不适应我目前工作经常出差了。拥抱苹果pro！让未来的自己成长得更好！@80后。
198,11580818370,太高端了 喜欢～设计狗一直用macbook的～
199,11563048006,苹果电脑就是好用，第四台了
200,11239032202,很好价格太贵了但是确实很轻很薄特别喜欢音质
201,11558408710,收到很满意，大小正合适，喜欢，发货速度也很快.
202,11595524635,昨天买的今天就到了，无可挑剔，用段时间再说吧
203,11000452087,不错很好，一直苹果的电脑。这款除了电池太不经用。
204,11568636530,电脑购买日期显示是5.3日，懒得去计较那些了
205,10976162023,漂亮 实用 性能好 逼格高 ￥8902
206,11328025962,比想象的小了点，装逼神器
207,11558448569,第一次买这么贵的电脑，买的时候好心疼，作为一名coder，还是喜欢效率工具，mac是不错的选择，装B和效率兼具，配置低了害怕卡，最终还是定了256的，512的还是太贵，哭，电池循环两次，官网查保修一年，都没问题，就机子来说，颜值很高，很薄，键盘键程点，感觉在敲桌子，笑，本人要求不高忽略，没有了可以亮的苹果灯，装b指数减半，笑...，谈谈touchbar，个人觉得，用处并不大，我几乎不用，用的最多的就是指纹解锁啦，装B指数+1，额..，大概就说这么多，感觉写的像是评测，笑cry.....，快递，emmmm，灰灰常快！
208,11444802417,经典银色 速度超快 超级喜欢
209,10955936305,京东服务很好！包装完好，无拆封痕迹。拿到第一时间就开封了，包装也很严密。打开检查了看，正品，值得信赖。激活icould步骤也很简单，无复杂。这是初期体验，以后用的怎么样在回来
210,11409225158,很不错，咬咬牙买了，很值
211,11588507533,喜欢啊大爱，但操作系统还不熟，慢慢晚
212,10509551677,7代i5 7360U这款cpu还不错，够用，为了DJI换的，处理一般的航拍视频剪辑够用，比我之前09款pro薄轻太多，送了ipod.....
213,11298466931,性价比超高的一款，触控很舒服，分辨率超级高～喜欢
214,11497834420,电脑还可以 音响音质也可以
215,11573832080,第一次买苹果的本本，感觉不错，京东的京尊达服务很好，穿着西装革履的专人送货，当场验货，就是中英切换键旁边的口不是很平整，算是一点小瑕疵吧，不过不影响使用，就没申请换货啥的，希望质量棒棒哒，买的比我同事在实体店购买的价格低，续航稍微比同事的低一些，可能因为女生轻度办公，我使用比较多，偶尔会微微有点热，总的来说是一次不错的用户体验
216,11122980870,苹果电脑的做工没的说，屏幕显示效果也相当好。
217,11240888311,第一次用轻松购，结果发错地址??，幸好及时退单，重新下单，保证了当天内到达。临近春节，辛苦尊享使者，还算满意。关注这个本本很久，最终没忍住，下手&hellip;&hellip;&hellip;???
218,11439785129,拍了好久，看着优惠活动，在朋友的&ldquo;怂恿&rdquo;下，终于下单了，本区没有货，直接从上海调取，隔了一天就到了，拆装，开机，激活，检测，电源循环3次，保修时间是下单时间，一切正常，刚开始很容易留手印，过段时间再看，或者买个保护膜，开装延迟拍摄如下，哈哈哈
219,10550345712,"把产品做成艺术品，完美
感谢京东送货很快，小哥很热情"
220,11721004035,在微软的Surface和苹果Mac Pro之间犹豫了很久，还特意跑去**电器商场里面实际的感受了一下两者的实用感受，最终还是选择了苹果，苹果的速度快一点，清晰度更好点，微软的就是具有触屏，而且是我们熟悉的Office。在网上买就怕有假货，当天收到货后，仔细的查了一下，是正品?！希望在使用中也不会出现什么问题。
221,11233322204,很好！很强大，你你值得拥有
222,11546000764,还可以，13英寸带有touch Bar 256G京东秒杀价12488元，加上我有1500的优惠，到最后拿到手10900元，价格合理
223,11326606851,不说了，一个月第二台，我一个，儿子一个！
224,10998432434,开机快，第一次用苹果系统有点不习惯，正适应中，买个大的内存没错
225,11627544899,菜鸟第一次买送女儿的儿童节礼礼物，正在慢慢学习中，京东自营买放心，品质保证。送货小哥帅帅的很愉快，言语言行素养很高，必须点赞！
226,11520816369,宝贝是正品，可以放心下单了。
227,11475808723,很好耶，很喜欢，质量也没有问题
228,11243277773,此用户未填写评价内容
229,11451950721,以前买不起，工作了，可以买了
230,10952126621,电脑确实很好，苹果的触摸板果然强大，强大到鼠标直汗颜！目前还未发现问题，只是充电器的做工不像苹果的作风，接口间缝隙明显&hellip;&hellip;
231,11218099410,简直就是工艺品，好买，还不知道怎么玩，小心翼翼的。但是做工外观没的说！
232,11601005161,还不错目前没什么问题
